"","KENYA_30_SAMPLE_POOL_20M","KENYA_30_SAMPLE_POOL_50M","KENYA_30_SAMPLE_POOL","KENYA_POP_POOL_20M","KENYA_POP_POOL_50M","UK_30_SAMPLE_POOL_20M","UK_30_SAMPLE_POOL_50M","UK_30_SAMPLE_POOL","UK_POP_POOL_20M","UK_POP_POOL_50M"
"ARO:3000010",0,0,0,0,0,0,0,0,1.27561174632554,2.16074060642927
"ARO:3000013",0,0,0,0,0,0,0,0.998442429809497,1.57027667296951,3.60005908274045
"ARO:3000024",0,1.00126422250316,1.00126422250316,1.00563153660499,0,0,0,0,0,0
"ARO:3000025",0,0.998701687805852,0.727452023385336,0.500631230682164,0.500631230682164,0,0,0,0,0
"ARO:3000026",0,0,0,0.498872115217769,0,0,0,0,0,0
"ARO:3000027",20.1172293265132,53.7937766410912,203.168456947997,14.5648013640239,38.9888380221654,30.842747655584,75.2317851662404,270.532626598465,52.612862745098,126.617787723785
"ARO:3000074",11.4833161334709,30.3003573749188,112.983449364151,10.0111018286457,25.0472040668119,18.6047792363582,65.4693121693122,195.627030539311,31.6283483879234,111.357198938705
"ARO:3000124",0,1.00042766373412,1.00042766373412,0,0,0,0,0,0,0
"ARO:3000149",6.71558263897525,3.74097007223942,15.6705471604298,0,1.95808350888565,0,0,0,0,0
"ARO:3000165",36.5587764705882,85.7291498039216,315.398021960784,31.1564980392157,76.8888258823529,21.7143535853767,61.3058165924857,211.439420392157,74.4110870588235,183.019954509804
"ARO:3000166",19.4362082493867,51.7059799043996,195.697651373523,18.333366603198,46.3323754642342,37.1905875702162,86.8564588296024,334.646709981918,30.9061065197429,67.6884232486079
"ARO:3000167",0,0,0.728003377935674,0,0,0,0,1.00083963056255,0,0
"ARO:3000168",1.65157013458296,4.03123544303797,15.5611274261603,2.75966987549072,6.5375611814346,0,0,0,2.85231392405063,7.56917974683544
"ARO:3000177",1.00250626566416,1.00250626566416,2.03326944813013,0,0,2.47932330827068,9.40685045948204,30.1290322580645,2.07231860570153,3.06721865085675
"ARO:3000178",0.500901622921258,0,0.719037335636817,0.500384911470362,1.06753541423928,0.737590893134748,1.72092068852305,3.50180217391304,0.500901622921258,0.727076428153636
"ARO:3000179",2.22936911390071,5.01486179555767,18.2937994173949,2.90897782753366,8.28973471741638,3.02777389657367,8.01499628582681,24.0286748360472,3.33104476051978,6.83136327817179
"ARO:3000180",0,0,0.499885932069192,0,0,0,0,1.49965779620758,0,0
"ARO:3000182",1.16531881077038,2.05490510998615,6.6671510709547,1.001885902876,1.13663165996326,0,0,0,0,0
"ARO:3000183",0,0,0,0,0,0,0.999000999000999,1.998001998002,0.648180648180648,0.999000999000999
"ARO:3000186",20.5409520833333,47.1418125,174.679455208333,36.6247291666667,94.6247901041667,33.3725729166667,85.798159375,303.292109375,23.7916927083333,59.320503125
"ARO:3000190",14.315105369515,35.9078338553531,119.277880604797,23.8048231792717,60.0640478209812,12.6633507853403,30.6797130257212,111.984118656587,6.44624864237757,16.9003468208092
"ARO:3000191",28.2585395136778,70.0185714285714,260.157319148936,32.5101899696049,78.6083044579534,29.8456540020263,73.3987234042553,264.879223910841,21.0635724417427,49.2379939209726
"ARO:3000192",0,1.00470661218325,0.749412737299499,0.837753641491959,1.01290106834222,0.52622716174118,0.629367685442452,0.89154045062032,1.68880948017836,2.45695370483888
"ARO:3000193",2.77994526013368,6.53118977968447,24.511756106538,5.02320914590853,14.9917516345517,1.54923467806903,0.889332762638512,1.78184770840852,0,0.953755735423004
"ARO:3000194",22.1679458734456,52.8363830321285,190.773928357314,32.0948054885404,77.0738549187726,22.8722571942446,54.8499899719214,197.119784172662,18.0240971803378,43.4959336141195
"ARO:3000195",0,0.902898752489271,1.27554826087912,0.950679292468072,1.42179956279298,0.500389565030494,0.997420810832595,0.748568234736818,1.00077913006099,0
"ARO:3000196",3.1793550262945,5.54810052306867,16.4135359375,2.7780297532656,5.11345029239766,1.72104499619482,3.63747992505353,14.0268541666667,1.38671875,4.8476374452954
"ARO:3000205",3.70698827159801,8.99579753032059,30.1919044049278,3.02969005845517,4.9537754075588,7.89764804620641,16.6249259705184,66.3618315559062,1.79349356727249,8.57269705996798
"ARO:3000206",24.1642518939394,56.7764583333333,223.553850378788,16.9019678030303,43.1533115530303,50.1641306818182,122.076115530303,427.651416666667,54.9364204545455,134.931300189394
"ARO:3000215",0,0,0.997122398447434,0,0.745963315569926,0.822046680612132,0.968952361177799,2.44472098668079,0.642883207761822,1.03094735284044
"ARO:3000216",26.8158222222222,64.6646,246.018765714286,19.93624,50.3225047619048,66.6144488888889,169.135573333333,606.822462857143,91.0939555555556,234.024033333333
"ARO:3000230",0,0,0.999245014877648,0,1.67971853365112,0,0,0,0,1.59663137840705
"ARO:3000237",28.0228602150538,68.1123991935484,244.435389784946,19.3982204301075,53.8535215053763,66.2410483870968,159.538586021505,584.485836693548,94.4911068548387,244.015778225806
"ARO:3000250",0,0,0,1.0030289488058,1.38067061143984,0.694226408512123,2.06606502622258,6.01999841293888,1.60186064795099,1.43948601662887
"ARO:3000251",0,0,0,0,0,0,0.6581961625711,1.11638789831762,1.00244596816232,1.00183842515131
"ARO:3000254",16.0230151331092,35.6011024960001,143.019013024156,12.9853529592816,29.6424675605962,27.6662900468912,76.3845227341162,258.296680372396,28.8670005247117,75.6011348048385
"ARO:3000263",24.7656354166667,65.8514765625,246.616643229167,20.3919661458333,44.2591796875,80.4218125,199.1670625,739.8223984375,92.6546614583333,239.997411458333
"ARO:3000300",1.00200400801603,0.995323981295925,1.43238716238447,0.998595831118018,0.685515850677635,3.75484727416617,5.01555718071214,21.0318293669341,4.99151669513082,9.2061971541494
"ARO:3000316",14.768233995585,32.1009867549669,120.221666666667,50.6508013245033,128.155065121413,31.5904812362031,75.7102693156733,272.862392935982,72.9363443708609,183.390470198676
"ARO:3000318",7.04983295182642,10.1090929550453,53.1947064989518,9.45477390423036,14.7730042502625,8.80050738897249,23.1459119496855,73.862447257384,14.8968529081956,25.3397155646212
"ARO:3000319",0,0,0,0,0,0,0,0,0.998003992015968,0
"ARO:3000347",0,0.539257981018119,1.09338564039625,0,0,0,0.999600159936026,2.25955245278314,0,1.4164840976052
"ARO:3000368",0.998961080476305,0.861245001114121,2.06548347613219,0,0.998807394156231,0,0,0.802572526788207,0,0.897831879844961
"ARO:3000375",2.17376574240418,4.10901013622752,17.9587496594694,3.47403927303417,3.69774654172245,6.18290957424002,14.8858330650309,59.0901928959361,6.4754825039673,18.0707561918118
"ARO:3000377",5.81209443306011,11.0600525534938,44.2696004680709,1.14781563331287,2.41533995376208,0,1.71677646280253,4.04660263251512,0.750749074967825,1.00263781223084
"ARO:3000378",4.45803046297693,11.7486843733143,43.1046225053614,1.59970891890663,2.40633021586121,1.05686778614684,1.59805373844407,4.16726659290301,0.750681144121048,0.773814071951608
"ARO:3000379",2.8471628679962,7.97155555555555,27.2744032921811,1.15234857585904,1.56623672255611,1.54503123367283,1.25663564370269,3.82817044244969,1.32827141173516,1.09342826846197
"ARO:3000391",0,0,0,0,0,0.928611503511567,2.5051719559922,6.18685567010309,0,1.03455786263976
"ARO:3000410",30.1839583333333,92.1901428571428,315.114904761905,33.7493333333333,94.009255952381,34.3922964285714,87.5510297619048,315.890880952381,82.2066642857143,208.406223809524
"ARO:3000412",173.03625,413.898787990196,1548.47857843137,106.158191176471,292.167017156863,57.3400208333333,154.247055147059,531.801911764706,152.966970588235,358.363553921569
"ARO:3000413",0,0.64551221558142,1.96275,0,0.685672774713871,0,0,0,3.88949201254497,9.71907575757576
"ARO:3000478",0,0.997803492981892,0.997803492981892,1.00081699346405,1.00393264650493,1.41202916619442,2.23339348794348,2.98590795889017,0,1.50060024009604
"ARO:3000491",17.0577716763006,50.4384393063584,175.110235067437,16.5251926782274,41.9151650610148,55.900880539499,135.666835260116,493.874335260116,85.310368657675,211.5428477842
"ARO:3000498",5.37967519391853,15.3513732833958,50.5844618271426,10.8354010611735,26.2049876053291,17.3761254536774,44.0156581381707,159.627447367497,12.2298655732322,31.6689273199955
"ARO:3000499",16.0798540587219,41.1575682210708,156.063639896373,17.4718860103627,37.4702245250432,33.1117858376511,92.4666018998273,333.505779792746,59.3068117443869,136.387564766839
"ARO:3000502",18.4478739609174,46.1694209507414,168.590503547025,16.240248935875,41.1550977708788,40.6455968450353,107.530704460354,380.977913314552,56.0491776800956,135.542892651105
"ARO:3000506",2.32701581249299,5.7372162818158,19.2500337837838,1.001001001001,3.56971048718622,1.52758838899322,3.27702702702703,6.60698198198198,0.709483267622803,1.00017780938834
"ARO:3000508",19.5666036363636,49.4849515151515,188.65551030303,14.2285090909091,32.7254909090909,5.53028727272727,5.5715296969697,32.7479490909091,25.0611927272727,65.0485721212121
"ARO:3000516",38.5216685499058,101.001129943503,354.567186440678,27.8427815442561,80.6356572504708,68.5594632768362,168.353137476459,633.615101694915,92.6196892655367,230.728047080979
"ARO:3000518",30.002105151397,76.5997893628225,286.976104016734,27.9088158248807,67.2128697121292,89.1499180855421,212.51828447721,691.776232227488,118.74155988532,281.43502062489
"ARO:3000521",0,0,0,0,0,0.95665027796523,1.97904577841341,4.05089059334554,0.927629836954107,0.832966959848627
"ARO:3000522",0,0,0,0,0,1.97840396097277,5.3844848993582,14.3890345857969,1.001627644923,3.99155230036265
"ARO:3000535",0,0,0,0.993838203140529,0.993838203140529,0,0,0,0,0
"ARO:3000556",1.00004000160006,1.32328697403215,5.53723222099616,1.00582970687249,0,0,0,1.00004000160006,0,0
"ARO:3000565",0,0,0.886917960088692,0,1.00114224282739,0,0,0,0,0
"ARO:3000567",5.2892443463872,11.1268557814012,45.5398997976731,6.27173197706113,14.6471288361532,1.85485157978731,4.84967726347037,16.7516907116907,3.78331713007972,6.44710228111868
"ARO:3000578",1,1.9672619047619,7.18103327693175,1.64912280701754,3.37407777777778,0,0,0,1,1
"ARO:3000593",0.73333644656144,0,0.73333644656144,0,0,0,0,0,0,0
"ARO:3000595",1.02523015749375,1.73807742992485,5.16325806147805,1.46467677573823,2.93583535108959,0.943263903499544,3.58399626239674,13.7410653422923,2.79171694959193,5.27734520849839
"ARO:3000596",1.44266687276193,3.00018129457159,8.24303405572756,25.2381962564614,58.6720796481562,1.6622702340577,3.85854758682905,10.0298533218292,1.73288913964339,5.14676316847608
"ARO:3000599",0,0,0,0,0,0,1.83464520329052,3.59037107178789,0,0
"ARO:3000616",0,0,1.00124153950899,0,1.55368153198708,0,0,1.68628824513038,0,0.885435226915418
"ARO:3000617",0,0.512001099599677,0.512001099599677,0.811020125213925,1.09959967699259,0.868340337803196,1.84760577796716,4.77983149049973,0.615613946229519,1.05636279029403
"ARO:3000620",0,0,0,0,0,0,0.50019156272615,0.50019156272615,0,0
"ARO:3000621",0,0,1.50014063849878,1.00157002869363,0.998553332627642,0.997602400952333,1.16261279259481,2.1421959038154,1.00172296349722,1.26554630486175
"ARO:3000656",17.8445687533983,45.4901960784314,187.006761689291,18.3717933634992,48.453257918552,35.9751794871795,102.79457918552,353.915034690799,54.1084977375566,121.385585218703
"ARO:3000676",23.7001827502125,54.4874862988674,222.426024032802,17.1137219380506,41.0520494158207,103.364430468204,282.402986661805,1021.45638501504,108.497164015303,274.83409147008
"ARO:3000753",0,0,0,0,1.0032304018941,0,0,0,0,0
"ARO:3000777",0,0,0,0,0,0,0.996922253445738,1.99384450689148,0,0
"ARO:3000779",0,0,0,0,0,0,0.996282329027254,1.38361812225449,0,0
"ARO:3000781",1.00456070560344,0,0.675674076598484,1.00456070560344,1.00456070560344,1.00456070560344,0.668590958507178,0.733084785235852,0,0
"ARO:3000785",1.00415721085293,0,1.00415721085293,0,0,0,0,0,0,0
"ARO:3000792",8.04606730769231,25.1930729166667,90.1784270833333,5.36832513032203,15.4254599358974,18.252375,43.01925,147.303573717949,24.6494663461539,57.5893958333333
"ARO:3000793",14.9340057636888,39.4002564841499,136.569599743836,11.3544668587896,26.0603602305476,25.0028750794875,63.7158424591739,223.464430355428,33.3377585654819,82.2507973102786
"ARO:3000794",15.7404976462852,38.6460734243015,144.278230994152,13.1341952589784,29.5146176065604,25.0467483616915,69.8532327813522,236.56518104435,39.6671255603798,97.0993917659881
"ARO:3000795",33.1943393782383,85.3214404145078,317.851246977548,28.0410621761658,72.9203402417962,70.1358894645941,167.502546632124,610.105354058722,105.701450777202,254.05130224525
"ARO:3000796",26.4519097584945,64.2668795963594,235.851365816684,17.5758028581247,52.2796326268465,29.4445288337717,78.3166882898745,278.260127190798,59.455826268465,143.47656775851
"ARO:3000800",4.1312490577853,8.89090826596597,26.6008986254296,1.04882588774341,1.83280771384342,0.775270177767637,0.784632898194546,2.35155438344122,0.998961080476305,1.00229095074456
"ARO:3000801",2.57307813982917,7.905480320963,28.4842767097649,1.37873298199385,2.577233631736,1.34955514081447,1.54903391403257,3.78229044368106,0,1.05992190607793
"ARO:3000802",2.89552268718935,6.13633172884075,23.5423495754891,0.999379006410257,1.47234586218266,1.28811777076761,1.60827724993402,3.41231118373275,0,0.997842502696872
"ARO:3000803",2.79036144578313,7.82527710843373,27.4172329317269,0.985609103078983,2.0738472283784,0.892983699503898,0.97645708885964,2.60179038148057,1.00066934404284,1.00401606425703
"ARO:3000804",3.33604991872806,7.16775769037673,28.1048538494947,1.2572098288421,1.83048473732773,1.0795581491063,1.02778031774174,3.83673864865531,0.605968150653005,0.822296067191402
"ARO:3000805",2.3551736025309,5.94598481960281,20.2049963325711,1.25131061035769,1.75515577007459,0.666928992070214,1.34687920430521,2.84605007732044,0,0.71196192572427
"ARO:3000806",6.66555033557047,14.6610402684564,49.6062416107383,0.959003023680122,2.7829932885906,1.001001001001,1.56328658147037,4.97202684563758,1.001001001001,0.998391480392701
"ARO:3000807",3.20037714151584,8.96245694060987,31.2162417170649,1.38669221001983,1.98623141221721,0.999804092441346,1.83929134314148,3.6117210184746,0.999047887248394,1.51574041686385
"ARO:3000808",3.32696266838476,9.42778938456707,31.038368503569,1.50068616607267,2.30749848424003,1.09255922330097,1.13817338259301,3.86098887215963,0.500528195583279,0.980762315713772
"ARO:3000809",3.57357057177129,8.02380911807141,28.148504523965,1.35678417435109,2.67496938006407,1.6287642551675,1.3091985428051,3.91598143120671,0,0.720823095823096
"ARO:3000813",2.56958627782754,6.17623841786445,21.2548206004393,0,2.00321586493367,1.00040016006403,1.57443235822156,3.27731913004882,0,0.999921881103039
"ARO:3000814",2.53539388842164,4.05161403972343,14.7925880809595,0.748323754789272,1.46122590878474,0,1.35552305074899,3.0855783045977,0,0
"ARO:3000815",0,0.790403079135473,0.790403079135473,0,0.999520230289461,0,0,0,0,0
"ARO:3000818",3.24369490289653,7.35769185872603,23.4226381142599,1.66708764839606,1.24610591900312,1.30893478886882,1.48042217209152,3.34778033012716,0,0.998482306893522
"ARO:3000819",4.07354929577465,10.348200312989,47.6236932707355,0.920621661000486,3.42018779342723,0.751973608540628,1.17888295069388,5.00470735524257,0,0
"ARO:3000822",0,0.500334672021419,0.60968137254902,0,0,0,0,0,0,0
"ARO:3000828",18.1300193637621,45.3768409405256,166.536099585062,10.9011286307054,33.0773941908714,35.2607717842324,87.3949917012448,309.759709543568,36.6142157676349,109.177392807746
"ARO:3000829",24.395,60.4016538461538,223.027279202279,18.715061965812,46.1592414529914,56.3936495726496,141.405542735043,495.063532763533,68.9404707977208,159.537358974359
"ARO:3000830",24.1999150897623,52.3539065867235,189.977804221252,30.6189381751322,58.8603404678855,79.6389229188484,205.93794477936,721.038132094438,87.3024708879185,222.865459243086
"ARO:3000832",23.191043902439,56.3716634146341,209.180390243902,13.3504195121951,32.7569886178862,60.744806504065,132.10163902439,476.564804878049,50.3258926829268,138.539048780488
"ARO:3000833",22.4872704507513,58.5713742348358,215.021234001113,17.2808937117418,43.41383639399,37.2334741235392,86.3623984418475,315.965331942126,37.9096310517529,92.2844379521425
"ARO:3000839",0,0,0,0,0.498872115217769,0,0,0,0,0
"ARO:3000879",0,0,0,0,0,0,0,1.88855730257004,0,0
"ARO:3000893",0,0,0.999000999000999,0,0,0,0,0,0,0
"ARO:3000910",0,0,0,0,0,0,0,1.00273407348093,0,0
"ARO:3000923",0,0,0,0.998431036941948,0,0,0,0,0,0
"ARO:3000936",0,0,0,0,0,1.00124153950899,0,1.00124153950899,0,0
"ARO:3000950",0,0,0,0,0,0.655227576534525,1.00124153950899,2.35634559735428,0,0
"ARO:3000955",0,1.00148135784181,1.00148135784181,0,0,0,0,0,0,0
"ARO:3000956",0,0,1.00085221079335,0,0,0,0,0,0,0
"ARO:3000971",0,0,0,0,0,0,0,0,0,0.996758368436563
"ARO:3000980",0,0,1.82006877536479,0,4.02264192319289,0,0.998154356096275,5.79278689684449,1.84064136125654,1.74520069808028
"ARO:3001004",0,0,0,0,1.00031553577303,0,0,1.55205908241017,0,0
"ARO:3001023",0,0,0,0,0,0,0,1.00031553577303,0,0
"ARO:3001030",0,0,0,0,0,0,0,0.999378764551765,0,0.999915391774542
"ARO:3001032",0,0,0,0,0,0,0,1.00148135784181,0,0
"ARO:3001035",0,0,0,0,1.00002877780656,0,0,0,0,0
"ARO:3001045",1.00124153950899,0,1.00124153950899,0,0,0,0,0,0,1.00243349372269
"ARO:3001052",0,1.92191894946096,3.59805223550243,1.98293583656243,2.19476900986158,0,0.997891672481449,3.68345148536703,2.76639701581486,3.73076268947824
"ARO:3001055",0,0,0,0,0,0,1.00124153950899,1.00124153950899,0,0
"ARO:3001095",0,0,0,0,0,0,0,0,0,1.00268217481764
"ARO:3001110",0,0,0,0,0,0,1.00158947895573,1.00158947895573,0,0
"ARO:3001161",0,0,0,0.999168833006172,0,0,0,0,0,0
"ARO:3001203",0,0,0,0,1.00287309589635,0,0,0,0,0
"ARO:3001214",1.85112956049603,3.56907272235739,9.05425657798519,1.32551600444459,2.89119188194946,26.9605839416058,67.8875393349554,242.649459854015,33.7728467153285,84.9598394160584
"ARO:3001216",13.2671861042184,31.0999983457403,126.639593052109,11.2349090157155,26.664635235732,44.1231017369727,103.358022332506,367.717280397022,61.6963043837883,146.328544251447
"ARO:3001301",0,0,0.998183306382384,0,0,0,0,0,0,0
"ARO:3001328",21.1861609071107,44.4158198559229,125.502120441052,8.6064200398142,25.1766471777366,15.0524632950514,38.1505935265059,100.065851252713,25.2497836117415,44.5419918965877
"ARO:3001329",21.2317234637051,45.8457023371449,180.517653204111,14.619272902474,34.2860340527271,34.5080941433604,95.3747554382722,349.4531955295,54.3638708539651,141.43576458707
"ARO:3001394",0,0,0.998431036941948,0,0,0,0,0,0,0
"ARO:3001397",0,0,0.999731615673645,0,0.999731615673645,0,0,0,0,0
"ARO:3001427",0,0,0.999813988095238,0,0,0,0,0,0,0
"ARO:3001523",0,0,0,0,0,0,0,0,0,0.998405906535783
"ARO:3001764",0,0,0,0,0.998024046351184,0,0,0,0,0
"ARO:3001773",0.499925936898237,0,1.7815692825547,0,0.97214288952355,0,0,0,0,0
"ARO:3001777",0,0,0,0,1.39416968140973,0,0,0,1.00058759338538,0.676427193281126
"ARO:3001780",0,0.996849579160201,0.996849579160201,1.91941755605196,0.728447803702487,0,0,0.897563326405831,0,0
"ARO:3001796",2.69844983913425,4.96515969581749,25.5405069708492,1.69268227603229,1.0399985785864,1.00060036021613,0.999456816947311,2.62968883370839,1.00060036021613,1.00072669084076
"ARO:3001815",0,0,0,0,0,0,0,0,0,1.0015423752579
"ARO:3001817",0,0,0,0,0,0,0,0,1.73563323900745,5.74438641107678
"ARO:3001819",0,0,0,0,0,0,0,1.55884233498729,0,0
"ARO:3001828",0,0,0,0,0,0,0,0,0,0.999160705007794
"ARO:3001841",0,0,0,0,1.00005882698982,0,0,0,0,0
"ARO:3001843",0,0,0,0,0,0,0,0,1.00013424620754,0.999160705007794
"ARO:3001844",0,0,0,0,0,0,0,0,0.999160705007794,2.90433304680785
"ARO:3001848",0,0,0,0,0,0,0,0,0.999160705007794,0
"ARO:3001851",0,0,0,0,0.999160705007794,0,0,0,0,0
"ARO:3001855",0,0,0,0,0,0,0.998380579532412,0.998380579532412,0,0
"ARO:3001883",0,0,0,0,0,0,0,0.996848671940318,0,0
"ARO:3002000",0,0,0,0,1.00271504381093,0,0,0,0,0
"ARO:3002053",0,0,0,0,0,0,0,0,0.552770136362292,2.7007341381449
"ARO:3002069",0,0,0,0,0,0,0,0,4.677275903691,15.0623230093429
"ARO:3002083",0,0,0,0,0,0,0,1.00013424620754,0.99825479930192,0.559359198102654
"ARO:3002087",0,0,0,0,0,0,0,1.00005882698982,0,1.00013424620754
"ARO:3002090",0,0,0,0,0,0,0,0,1.58995278322038,1.36666545049893
"ARO:3002097",0,0,0,0,0,0,0,0,0,2.00224576213861
