"","KENYA_30_SAMPLE_POOL_20M","KENYA_30_SAMPLE_POOL_50M","KENYA_30_SAMPLE_POOL","KENYA_POP_POOL_20M","KENYA_POP_POOL_50M","UK_30_SAMPLE_POOL_20M","UK_30_SAMPLE_POOL_50M","UK_30_SAMPLE_POOL","UK_POP_POOL_20M","UK_POP_POOL_50M"
"ARO:3002113",0,0,0,0,0,2.52655442630805,4.40628317817907,10.1746564136126,1.00112288106931,2.29861465041931
"ARO:3002149",0,0,0,0,0,0,0,0,0.771101795787403,3.57415014501022
"ARO:3002151",0,0,0,0,0,0,0,0,2.68280829811756,2.84020862968231
"ARO:3002153",0,0,0,0,0,0,0,0,2.89919714540589,3.95742797360373
"ARO:3002391",0,0,0,0,0,0,0,1.00053720118184,0,0
"ARO:3002403",0,0,0,0,0,0,0.998961080476305,0.998961080476305,2.01813782305456,3.33280120540978
"ARO:3002405",0,0,0,0,0,0,0,0,0,1.00229095074456
"ARO:3002411",0,0,0,0,0,0,0,0,1.91979112672541,0
"ARO:3002416",0,0,0,0,0,0,0,0,0,1.00053720118184
"ARO:3002422",0,0,0,0,1.00124153950899,0,0,0,0,0
"ARO:3002429",0,0,1.00124153950899,0,0,0,0,0,0,0
"ARO:3002442",0,0,1.00031553577303,0,0,0,0,0,0,0
"ARO:3002458",0,0,0,0,0,2.75353833202828,4.19677529500958,13.9270101375828,1.70102061236742,3.49302915082383
"ARO:3002494",0,0,0,0,0,0,0,0,1.57610852966587,1.56112576956904
"ARO:3002502",0.998324958123953,2.92621644809413,5.06597009437431,0,0.998324958123953,0,0,0,0,0
"ARO:3002507",0,0,0,0,0,0,0,0.565892525691521,0.997048735742203,0
"ARO:3002523",0,1.00168740630189,0.999882564128374,0,0,0,0,0,0,0
"ARO:3002540",0,0,0,0,0,0,0,0,0.547892720306513,0
"ARO:3002547",2.48207885304659,3.3707767328457,14.3137755102041,3.8220932642487,8.74,2.72832369942197,3.59915384615385,14.2739162479062,8.56315151515151,17.151715
"ARO:3002549",0,0,0,0,0,0,0,0,0,1.00040016006403
"ARO:3002556",1.00082067295182,0,2.4501209911046,0,2.17365391621129,2.03479489346842,1.41207533296569,5.61049421246865,2.39568446125823,5.31558108305745
"ARO:3002578",19.3527402896643,45.1621629374641,171.920395869191,22.2358085402836,59.5751290877797,49.831340520079,117.008571428571,467.033914285714,60.7552653061225,156.210285714286
"ARO:3002590",0,0,0,0,0,0,0,0,0,1.45750988142293
"ARO:3002591",0,0,0,0,0,0,0,0,0.998809928595716,0
"ARO:3002597",2.09703947368421,4.17952291666667,14.2969104166667,1.97721832084894,6.84689166666667,1.27634408602151,2.3816,7.97428194444445,4.13950930626057,9.94376292657704
"ARO:3002601",0.996810207336523,3.62448009506833,11.252183600713,1.88651218062983,4.64839477578331,4.31336486249781,17.6909686755192,40.7408920667348,1.86834561834562,9.56824020552344
"ARO:3002605",1.27277943342582,1.04355314467838,4.96830798479087,8.06973384030418,21.1419264892269,27.5057034220532,68.9843105196451,257.895989860583,70.1417845373891,165.714068441065
"ARO:3002608",4.76082251082251,14.7323861016807,64.726602120793,2.62477608598298,9.76709241172051,20.8073086234243,39.2927310293013,150.993660781367,5.83238240142006,12.7213505346351
"ARO:3002613",0,0,0,1.00250626566416,1.50481540930979,0,0,0,1.25800883531787,4.67114630429895
"ARO:3002615",0,0,1.00069847410273,0,0,0,0,0,0,0
"ARO:3002616",1.63905775075988,1.21036950678455,6.43923696222941,0,1.00069847410273,0,0,0,0,0
"ARO:3002619",0,0,0,0,0,0,0,0,1.8246044257605,5.73285251504949
"ARO:3002620",0,0,0,0,0,0,0,1.00160256410256,0,0
"ARO:3002621",0,0,0,0,0,0,1.00334448160535,1.00334448160535,4.04375516956162,5.15118095763257
"ARO:3002626",0,3.02629469296136,12.2220441595442,3.19235731633273,4.93391366718832,1.67468446099731,0.998547567175018,6.5048577724359,1.39553916624643,2.05990961199294
"ARO:3002628",1.54030943785456,2.74091995846947,8.72715749742973,2.38428844933777,8.2887523192028,1.09908972115789,2.11097167014041,9.44043321299639,2.89553016487402,7.68588535704852
"ARO:3002629",0.616727206833214,1.75532969055236,5.69930769230769,0,0.735522405712681,0,0,0,0,0
"ARO:3002635",0,0,0,0,0,0,0,0,0,2.96128707893414
"ARO:3002639",69.7753489636836,187.428187875882,710.617832680286,65.9735386511551,157.602915392915,35.1456481928211,83.4890283431328,294.112724529961,84.1318333258632,221.094131048166
"ARO:3002641",2.51065643648764,7.29990671641791,22.8577013450008,2.06358349385094,7.11094482040604,1.27685235910429,1.59804044117647,5.59006740196078,5.12758906379453,11.1206887254902
"ARO:3002645",0,1.99197878775766,2.29558186147705,0,0,0,0.997763079547466,0.998615059406662,0,0
"ARO:3002647",1.48632502199288,4.17043522012579,11.9974666666667,2.8597534591195,9.73586666666667,6.65157610062893,16.4037635220126,52.8630075471698,4.51696855345912,13.2207132075472
"ARO:3002660",117.17202363654,276.07019019019,1036.49437566599,85.796004075574,213.215270989465,42.0625748328974,110.426208143628,384.809813684652,117.523967838807,280.797423229681
"ARO:3002676",3.95618674818972,6.54447282279616,22.6962317494571,4.072663507109,11.3594075829384,1.77938108695599,7.44476009669885,31.7298122931378,9.49684360189574,29.1849210110585
"ARO:3002679",5.92757609362965,11.8579068137523,37.3614303599374,0.999929373018263,3.04732855208963,0.998327127516054,2.41195166416598,2.98742163966458,0,0
"ARO:3002682",0,0,0,0,0.999088080678039,0,0,1.82192648922687,0,0.961873026069268
"ARO:3002685",0,0,0.824628916987356,0,0,0,0,0,0,0
"ARO:3002688",0.659794179641143,3.07706231051179,6.61560543924023,0,1.00109210047324,0,0.798299101412067,2.63516894532241,0,0
"ARO:3002693",0,0,0,0,0,0,0,0,1.0034665207079,1.82689427972447
"ARO:3002703",0.996492346938776,0,1.10674752357083,1.67390921885996,1.77504654125025,0.956228499004164,1.79103422619048,4.6806887755102,1.45918367346939,3.80611989795918
"ARO:3002705",0.997022315902171,1.19002163675703,3.24868369130165,0,0,0,0.952475773264304,2.01775351960147,3.02598895191488,9.69393842137921
"ARO:3002749",0,0,1.00137174211248,0,0,0,0,0,0,0
"ARO:3002750",0,0,0,0,0,0,0,0,0,1.00003355817309
"ARO:3002759",0,0,0,0,0,0,0,0,0.9981368112856,3.60294117647059
"ARO:3002775",0,0,0,0,0,0,0,0,0,1.00120144173008
"ARO:3002784",0,0,0,0,0,0,1.67308014053873,5.57321584592791,0,0
"ARO:3002788",0,0,0.998807394156231,0,0,0,0,0,18.36644356211,49.396710153148
"ARO:3002837",0,1.000100010001,1.000100010001,1.00003355817309,1.92113458680623,2.19441006127844,7.7226840532464,23.2642661109403,2.06632074166321,5.72310214314988
"ARO:3002844",0,0,1.00114714777349,0,0,0,0,0,0,0
"ARO:3002848",0,1.95665261890427,4.3042828375096,5.04013362245795,9.62763651286939,0,0,0,0,0
"ARO:3002854",15.8723818565401,35.4968396624473,137.073069620253,15.6266139240506,35.4524050632911,22.345970464135,57.0104219409283,196.835983122363,13.7837932489451,35.7311308016878
"ARO:3002858",1.65805906553041,8.18072289156627,29.1164939759036,1.21479834143878,1.52242958763157,0,0.567000143430866,0.567000143430866,7.83330722891566,24.7539457831325
"ARO:3002859",42.0340579710145,118.649093167702,439.256616977226,31.8809047619048,81.0877826086956,21.502523569607,51.7873868646508,191.154231119199,22.5476708074534,61.1244223602485
"ARO:3002860",1.59203276247208,0.776754890678941,3.98312869198312,9.75108227848101,19.415664556962,20.6381434599156,49.5231139240506,178.942082278481,48.9639873417721,124.743426160338
"ARO:3002861",22.7710443037975,53.1425696202532,198.183911392405,10.6413291139241,24.116,19.5559493670886,44.2688607594937,168.805373417722,3.87551898734177,10.801670886076
"ARO:3002862",15.773223628692,35.3619113924051,132.758396624473,18.1803797468354,45.0126582278481,0,0,0,1.00075732987125,2.72445860228575
"ARO:3002863",15.9284823529412,44.8442352941176,162.2174,14.1872549019608,28.1431549019608,0,0,0,9.6912,25.5636843137255
"ARO:3002865",0,0,0,0,0,0.500137621761693,1.00046021169738,1.15832880532073,0.997898232042247,1.9887390877628
"ARO:3002867",19.9706464646465,50.4445454545455,188.421757575758,30.766696969697,89.0169696969697,7.98384646464646,16.9040121212121,58.6534545454545,3.72877713303245,5.52627474747475
"ARO:3002868",1.00065815099864,1.00065815099864,2.33992101461981,2.87048192771084,4.86947590361446,0,0,0,2.35542958202403,4.9548172690763
"ARO:3002872",0.999200639488409,1.14112645482898,2.15205805118324,0,0,0,0,0,0,0
"ARO:3002879",0,0,0,0,0,34.5333717894675,80.6094113992856,293.851244467734,8.13191785329664,19.6928795829551
"ARO:3002882",0,0,0,0,0.995822890559733,0,0,0,0,0
"ARO:3002895",9.17630891205403,20.2428304761905,76.4714514285714,9.75046666666667,20.8989866666667,6.63904,19.4,67.1906285714286,8.71332571428571,19.4066666666667
"ARO:3002897",2.16618137474491,4.38123321542229,14.9284062688999,3.52481435275946,9.73843159195282,1.00088077508207,1.35106989388757,9.32476901232159,2.42653120476744,8.9924547948186
"ARO:3002909",0,0,0.999329309188464,0.999329309188464,0,0,0,0,0,0
"ARO:3002919",0,0,0,0,0,0,0,0,1.91163362068965,3.85704310344828
"ARO:3002922",0.824244066571822,0.999697401689171,2.1796957749794,0.997765006385696,1.51967285587975,0,0,0,0.500371704694916,1.00008000640051
"ARO:3002931",0,0,0,0,0,0,0,0,1.10413021813753,2.58456599897278
"ARO:3002933",1.7822135091784,0.84627751109501,1.79298158645889,0,0,0.643276363573777,0,0.643276363573777,0.99838773871923,0.628968793084362
"ARO:3002942",0,0,0,0,0,0,0,0,0.697060688574732,3.42186736190321
"ARO:3002949",0,0,0,0,0,0,0,0,0.499828578646313,0.941075885353377
"ARO:3002955",0,0,0,0,0,0,0,0,1.32625759382274,1.5753310560054
"ARO:3002962",0,0,0,0,0,0,0,0,1.16616393874961,0.523151647490272
"ARO:3002966",0.768196734501526,0.537536149306041,1.74694589877836,0,0,0,0,0.562846112584332,0.999160705007794,0.666166762630388
"ARO:3002970",0.993482753139406,0.777279898491447,1.27986524178912,0.498547708848138,0.66605322604839,0,0.668511759121843,1.17310443490701,0.878199407923625,1.02016486136658
"ARO:3002972",1.40803075164926,1.98937034029674,4.57881207450006,0.998463901689708,1.12370942395106,0,0.9951245575369,0.998845893087262,0,0
"ARO:3002985",4.04282993377025,8.30246436289379,29.6110266465561,1.13302841889384,2.72251432371858,1.17835326438268,1.57064486587765,3.65065823080782,0.998826881179822,0
"ARO:3002986",33.5911240875912,74.0442238442822,281.15997810219,18.9167226277372,57.6623844282238,47.8600875912409,119.024321167883,417.542072992701,73.6622603406326,199.989610705596
"ARO:3002999",1.88511574892898,3.1086637298091,11.2833996530966,2.27086472157808,3.7310248902238,5.80778038522146,14.0794007831816,52.2638295671028,3.44838172912419,7.18600245179984
"ARO:3003002",2.54817077332605,14.066534914361,47.1287130870655,6.66442840355884,18.2955835183814,3.26442976546496,7.15063607750212,30.4604533410571,1.00158640531311,8.13446660128582
"ARO:3003003",5.99610343218733,9.76902388862522,38.0427145911822,3.2263630089717,7.99518686901027,3.899727933867,11.1648018177605,49.4090863554398,3.30821599876218,9.58400993247541
"ARO:3003005",1.00180324584252,1.00180324584252,2.6241874067961,0,1.28641596715091,0,0,0,0,2.03634085213033
"ARO:3003009",0,0,0.999500249875062,0,0,0,0,0,0,0
"ARO:3003013",3.32788212876004,11.6946579891461,33.740089136717,2.71110496260942,1.96291289446015,0,0,1.00110188395281,0,0
"ARO:3003014",0,0,0,0.999816547422491,1.70571864619804,0,0,0,0,0
"ARO:3003019",0,0,0,0.534044916928331,0,0,0,0,0,0
"ARO:3003030",6.04077676261584,9.45544276678229,42.3950902376866,1.46073040071952,3.28633904718443,0,1.17689467135559,2.76733484430452,0,0
"ARO:3003031",4.24411777600167,10.65468057943,35.344231795342,1.28861358748147,2.49515841806004,1.16395451593846,1.58886294336184,3.47717365189296,0,0.629073249289147
"ARO:3003033",2.60797194407908,4.72779369627507,18.6813501288497,1.57239732569245,1.52936680272163,1.2842355249232,1.14994648215616,2.36762459750382,0.998676251277669,0.994906080865966
"ARO:3003034",2.61144379530455,3.80755763843999,12.5757464110862,1.00449378799894,1.67521367521368,0,1.22880314573605,2.98273155416013,1.00160256410256,1.00160256410256
"ARO:3003046",0,0,0,0,0,1.50410577111334,1.67876614478556,4.72277459351971,0.806743260911898,2.16761057173679
"ARO:3003047",0,0,0,0,0,0.952837816329779,1.98148526656447,2.68402226824086,0,1.00090081072966
"ARO:3003049",0,0,0,0,0,0,0,0,0,0.996095306398916
"ARO:3003057",0,0,0,0,1.00203151595015,0,0,0,0.500657959277564,1.00203151595015
"ARO:3003069",0,0.997337206487533,1.7357762777242,0.998826881179822,0,0,0,0,0,0
"ARO:3003070",0,0,0,0,0,0,0,1.00124153950899,0,0
"ARO:3003077",0.638234289617486,0,0.638234289617486,0.667408977489201,2.44378224805695,2.10857043786481,8.77186475409836,25.0778114754098,3.52560276457789,6.7896393442623
"ARO:3003078",1.00164700346207,0.500148319846575,1.18118847976668,0,1.00164700346207,1.00164700346207,0.500203320054555,2.65679969099281,1.17500962800531,2.44707424960506
"ARO:3003079",0.500161668418074,0.752768571659526,1.50468258426966,0.999809560083794,0,1.00032333683615,1.42031392347404,1.61328016003081,1.70597892422418,3.72238483146067
"ARO:3003092",0.685652636015466,1.40696140509573,2.61331005044625,1.10522015221553,1.99902278311369,0.972404833458552,1.21045278311119,4.51367571822117,2.11874779679605,4.06350894937143
"ARO:3003096",1.00180324584252,4.62093740363861,12.0767192020556,2.30898889376342,6.21685103746354,1.41508537998366,3.06434716620062,6.13694291158348,0,2.54752106603958
"ARO:3003097",8.61610523727563,29.3555881818732,100.144548041412,12.7412914497871,27.2664703077905,1.29624839415298,1.08202462500826,3.19776940579656,1.36213644386463,2.70577930561237
"ARO:3003107",0,0.999600159936026,1.80715278655377,0,0,0,0,0,2.83608151320991,5.42801365050688
"ARO:3003109",0,0,0,0.667444793259814,0,0,0,0,0,0
"ARO:3003209",0,1,1,1.96232339089482,1.00040016006403,0,0,0,0,0
"ARO:3003210",0,0,0,0,0,0,0,0,0.999783263767994,1.00071687718111
"ARO:3003285",0,0,0.98962598962599,0.90513900997772,0,0,0,0,0,0
"ARO:3003288",31.3270816228863,71.6037617087852,253.987356000209,29.6226856336493,73.6266506179208,96.5038064325913,240.340193043162,845.447562920367,127.800742310556,312.218358635009
"ARO:3003294",20.0625354482096,53.2315142526891,184.392039764278,13.2610882240436,35.6808307264512,34.1218878112189,93.600855031181,319.803190315889,57.1240765684008,136.77890623636
"ARO:3003296",0,0,2.00649594674397,0,1.00660331776454,0,0,0,0,0
"ARO:3003301",0,1.00158640531311,0.998463901689708,0,0.498991867278312,0,0,0,0,0
"ARO:3003303",34.8938360539759,85.0504522613065,326.342455536431,36.3218289306293,82.7852029234952,58.9830543706919,155.115907106688,563.525446714394,105.775960986804,271.551510389384
"ARO:3003305",0,0,0,0,0,0.997466435254454,0.997466435254454,0.997466435254454,0,0
"ARO:3003306",0.729626580857592,1.04156473960822,1.67285484242006,0,0.999579242636746,2.1858547906711,3.21607181483885,7.09245878182823,4.41620140854285,9.89648944099379
"ARO:3003307",0,0,0,0.9951245575369,0,0,0,0,0,0
"ARO:3003308",18.3083528693372,47.1782374449416,168.263888888889,17.6672633965867,38.6309705917862,65.214179296511,157.203516442704,570.730711804383,86.5539588350928,229.02879302001
"ARO:3003309",0,0,0,0,0.566628257637122,0,0,0,0,0.497918699834691
"ARO:3003310",0.648887158523133,0.994187825022943,0.894268871987989,0,0,0,0,0,0,0
"ARO:3003311",0,0.746633904670582,0.689435968562182,0,0,0,0,0,0,0
"ARO:3003315",0,0,0,0,0.638025412800188,0,0,0,0,0
"ARO:3003316",15.0808431061807,43.7433449550977,158.870810353936,13.4360802958267,31.829646064448,52.7946656101426,134.650058108822,487.542736397253,61.0793660855784,152.232012678288
"ARO:3003319",0,0,0.498646292447684,0.995619275189168,0,0,0,0,0,1.00574421697075
"ARO:3003323",0,0,1.00026006761758,0,0,0,0,0,0,0
"ARO:3003333",26.0583820393012,64.5384061103905,239.181342172263,22.980340238199,55.9586395734256,108.891869892662,280.775143712671,1001.65147609059,121.774246411676,303.162487390114
"ARO:3003357",0,0,0,0,0.999621764737667,0,0,0,0,0
"ARO:3003368",16.7535634638942,42.1990926221785,147.031948122184,15.0773554942259,34.8485491244985,63.0174215779043,135.329436133487,487.514101602559,61.6334152334152,157.048696586114
"ARO:3003369",15.8761837643502,41.1960397027283,133.310337236946,19.2813607977977,42.1945270672219,95.4801053281944,218.151976754425,796.820034005629,98.5765177784308,255.951004792161
"ARO:3003372",3.60282461449777,10.5883975946233,40.5083126989742,2.92811382305546,13.3244163424124,24.6108477773847,48.8368212570547,199.743839169909,12.4287295184379,47.9634498311541
"ARO:3003373",4.1635975422427,5.88171121351767,26.6681397849462,1.59147766793236,2.64669124423963,11.4100476532726,18.458579109063,77.2127834101382,3.57298276083245,12.2903225806452
"ARO:3003374",0,0,0,0,0,1.17758112610289,2.56015768141691,2.04035828691518,0,0
"ARO:3003378",8.87471264367816,15.9977011494253,71.4434574712644,6.60462068965517,15.1586344827586,35.9882528967605,91.0313333333333,317.25064137931,47.3035862068965,115.324404597701
"ARO:3003380",3.22394654122612,7.75346219931271,24.768881443299,2.70941876362561,4.07301890034364,3.03342201529764,7.13282615904021,19.6494175257732,3.23023195876289,8.80755154639175
"ARO:3003381",31.6052731182796,94.3752451612903,350.28135483871,34.6258731182796,73.9979978494624,45.3796774193548,103.272232258065,380.240709677419,72.7212752688172,180.198150537634
"ARO:3003385",0,0,0,0,0,1.00069847410273,0.999840025595905,2.05751088133271,0,0
"ARO:3003386",31.5694110718492,80.9150471142521,291.510632508834,25.4935689045936,60.4939929328622,60.769074204947,157.846110718492,579.527123674912,93.4410106007067,250.571103651355
"ARO:3003390",30.8149641873278,73.5942314049587,282.692399449036,21.6263360881543,59.450694214876,76.6492424242424,184.936595041322,678.501818181818,84.9717906336088,215.765685950413
"ARO:3003438",0.695719930984583,1.37680571933962,3.00758435109212,2.34630503144654,4.60261006289308,0.998731341269198,2.7945938712699,7.84159748427673,2.54677672955975,8.08296383647799
"ARO:3003479",27.7224880382775,71.2597368421053,253.217543859649,22.0709090909091,60.5910893141946,50.4490940988836,103.846098883573,380.785765550239,32.2712280701754,81.9523094098884
"ARO:3003480",0,0.995844010994118,2.98753203298235,0.995844010994118,1.97841010184165,1.96513218169506,1.99168802198824,15.8763825634353,2.88874430709174,8.42643909772537
"ARO:3003493",3.19655314802338,6.2307765481815,21.4285239361702,4.55579480067637,5.64796905222437,0.998030435512219,1.00079871435857,5.11398804290487,0,0.999571612166214
"ARO:3003495",0.997028854015035,0,0.997028854015035,0,0,0,0,0,0,0
"ARO:3003497",0,0,2.46279000693046,0,0,0,0,0,0,0
"ARO:3003499",0,0,0,0,0.993649057873486,0,0,0,0,0.653154936267912
"ARO:3003511",28.9861759259259,64.5000740740741,242.504444444444,21.552537037037,56.3763641975309,27.7963148148148,60.97825,227.364027777778,50.7885185185185,118.794583333333
"ARO:3003512",11.2155247320825,25.4104430619114,93.3573149761296,10.947991599175,23.9964779531439,38.6087499597721,96.3402556635528,312.665389296519,32.0185388531207,87.4364736545211
"ARO:3003548",15.5620494186047,39.9371027131783,161.499878875969,19.5019021317829,42.6938139534884,41.9026695736434,97.3989728682171,337.189817829457,68.4332093023256,162.546175387597
"ARO:3003549",20.2870964912281,53.8141169590643,189.780453216374,21.5119074074074,46.8005609161793,25.6701598440546,66.2675730994152,233.349862573099,55.5861145224172,137.970682261209
"ARO:3003550",17.6285105657805,43.8978895705521,158.853425357873,18.8032794819359,45.7389304703476,23.7069270620314,57.4973946830266,210.740654396728,63.8732106339468,148.170785276074
"ARO:3003551",0,1.00107185471313,1.00107185471313,1.00045658421293,0.498937047160397,3.31390134529148,6.01669985758437,25.1047519944502,3.93292576883809,7.6333778608959
"ARO:3003552",0,0,0,0,0,0.999674524573395,2.74143925233645,6.44861526479751,0,0.88059331634098
"ARO:3003558",0,0,0,0,0,0,0,0,0,0.499782703172534
"ARO:3003559",3.71290569895221,7.95682945736434,30.0321151716501,3.79999907906885,10.7126544850498,6.43357696566999,15.0221262458472,56.5870764119601,1.61469713914299,4.51620556001069
"ARO:3003576",35.8277889294404,85.0966575425791,308.011100364964,27.1325699513382,70.9933856447689,56.0286131386861,147.869413625304,507.811828467153,71.1384732360097,178.618777372263
"ARO:3003577",8.77571192283932,21.3105463952974,52.3260948244662,5.02142844901457,15.7343479005998,57.1513590402742,136.48294772922,486.963419023136,43.5112682090831,109.831731790917
"ARO:3003578",24.8302683178535,76.2715789473684,280.430055727554,19.2383900928793,49.5551424148607,38.7368173374613,94.2211764705882,348.585175438596,51.0272445820433,134.262208462332
"ARO:3003582",4.34391187815845,9.09221385001794,35.394559320235,0.804181745074387,2.31719876416066,1.001001001001,0.997892302240128,2.61356224463021,0,0.998766623766624
